Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/vanisri/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/vanisri/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/vanisri/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/vanis/Desktop/HW4AI_Course/HW4AI_Course/codefest/cf07/hdl/runs/RUN_2026-05-18_05-15-06/34-openroad-cts/synth_top.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 55 endpoints with setup violations.
[INFO RSZ-0099] Repairing 55 out of 55 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -5.912 |     -199.9 |     55 | _13667_/D
       10 |       0 |       6 |        0 |      0 |     3 |   -5.499 |     -191.8 |     55 | _13650_/D
       20 |       0 |      13 |        0 |      0 |     6 |   -5.098 |     -182.9 |     55 | _13650_/D
       30 |       0 |      21 |        6 |      0 |     6 |   -4.970 |     -176.1 |     55 | _13684_/D
       40 |       0 |      29 |        6 |      0 |     8 |   -4.827 |     -170.9 |     55 | _13699_/D
       50 |       0 |      33 |       11 |      0 |    12 |   -4.669 |     -166.7 |     55 | _13667_/D
       60 |       0 |      40 |       14 |      0 |    14 |   -4.558 |     -162.7 |     55 | _13650_/D
       70 |       0 |      45 |       16 |      0 |    18 |   -4.395 |     -158.5 |     55 | _13667_/D
       80 |       0 |      52 |       18 |      0 |    20 |   -4.322 |     -155.8 |     55 | _13699_/D
       90 |       0 |      58 |       20 |      0 |    23 |   -4.326 |     -155.0 |     55 | _13667_/D
      100 |       0 |      62 |       20 |      0 |    29 |   -4.337 |     -152.2 |     55 | _13684_/D
      110 |       0 |      71 |       20 |      0 |    30 |   -4.150 |     -146.1 |     55 | _13699_/D
      120 |       0 |      78 |       22 |      0 |    32 |   -4.124 |     -143.2 |     55 | _13667_/D
      130 |       0 |      82 |       29 |      0 |    35 |   -4.101 |     -142.5 |     55 | _13699_/D
      140 |       0 |      89 |       32 |      0 |    37 |   -3.996 |     -137.9 |     55 | _13650_/D
      150 |       0 |      95 |       35 |      0 |    40 |   -3.951 |     -137.4 |     55 | _13684_/D
      160 |       0 |     100 |       37 |      0 |    44 |   -3.922 |     -135.9 |     55 | _13684_/D
      170 |       0 |     105 |       39 |      0 |    48 |   -3.892 |     -135.4 |     55 | _13666_/D
      180 |       0 |     113 |       39 |      0 |    50 |   -3.883 |     -134.2 |     55 | _13684_/D
      190 |       0 |     118 |       47 |      0 |    52 |   -3.901 |     -132.1 |     55 | _13667_/D
      200 |       0 |     122 |       51 |      0 |    56 |   -3.938 |     -132.4 |     55 | _13667_/D
      210 |       1 |     128 |       57 |      0 |    57 |   -3.802 |     -130.1 |     55 | _13650_/D
      220 |       1 |     137 |       57 |      0 |    58 |   -3.783 |     -129.6 |     55 | _13699_/D
      230 |       1 |     143 |       60 |      0 |    61 |   -3.726 |     -128.1 |     55 | _13684_/D
      240 |       1 |     149 |       60 |      0 |    65 |   -3.697 |     -127.0 |     55 | _13684_/D
      250 |       1 |     153 |       66 |      0 |    68 |   -3.828 |     -128.0 |     55 | _13667_/D
      260 |       1 |     158 |       74 |      0 |    69 |   -3.982 |     -129.8 |     55 | _13667_/D
      270 |       1 |     165 |       76 |      0 |    71 |   -3.728 |     -126.9 |     55 | _13667_/D
      280 |       1 |     173 |       78 |      0 |    72 |   -3.715 |     -126.6 |     55 | _13667_/D
      290 |       1 |     178 |       82 |      1 |    74 |   -3.669 |     -125.2 |     55 | _13667_/D
      300 |       1 |     185 |       82 |      1 |    77 |   -3.726 |     -124.8 |     55 | _13650_/D
      308 |       1 |     185 |       85 |      1 |    75 |   -3.637 |     -123.8 |     55 | _13650_/D
      310 |       1 |     185 |       87 |      1 |    75 |   -3.637 |     -123.9 |     55 | _13650_/D
      318 |       1 |     185 |       88 |      1 |    75 |   -3.637 |     -123.8 |     55 | _13650_/D
      320 |       1 |     185 |       91 |      1 |    75 |   -3.624 |     -123.7 |     55 | _13650_/D
      325 |       1 |     187 |       93 |      2 |    75 |   -3.620 |     -123.4 |     55 | _13684_/D
      329 |       1 |     187 |       93 |      2 |    75 |   -3.620 |     -123.4 |     55 | _13684_/D
      330 |       1 |     187 |       93 |      2 |    75 |   -3.620 |     -123.4 |     55 | _13684_/D
      339 |       1 |     187 |       96 |      2 |    75 |   -3.620 |     -123.4 |     55 | _13684_/D
      340 |       1 |     187 |       96 |      2 |    75 |   -3.620 |     -123.4 |     55 | _13684_/D
      350 |       1 |     194 |       96 |      2 |    78 |   -3.612 |     -122.8 |     55 | _13667_/D
      360 |       1 |     200 |       98 |      2 |    81 |   -3.612 |     -121.8 |     55 | _13667_/D
      370 |       1 |     206 |       98 |      2 |    85 |   -3.612 |     -120.4 |     55 | _13667_/D
      380 |       1 |     213 |       98 |      2 |    88 |   -3.612 |     -120.4 |     55 | _13667_/D
      390 |       1 |     216 |      107 |      2 |    91 |   -3.612 |     -120.0 |     55 | _13667_/D
      400 |       1 |     220 |      113 |      2 |    95 |   -3.620 |     -122.4 |     55 | _13667_/D
      410 |       1 |     225 |      117 |      3 |    97 |   -3.624 |     -123.1 |     55 | _13684_/D
      415 |       1 |     218 |      112 |      2 |    91 |   -3.612 |     -120.0 |     55 | _13667_/D
      420 |       1 |     220 |      116 |      2 |    91 |   -3.752 |     -121.2 |     55 | _13667_/D
      427 |       1 |     218 |      115 |      2 |    91 |   -3.612 |     -120.0 |     55 | _13667_/D
      430 |       1 |     219 |      115 |      2 |    92 |   -3.620 |     -120.3 |     55 | _13667_/D
      430 |       1 |     218 |      115 |      2 |    92 |   -3.612 |     -120.0 |     55 | _13667_/D
      440 |       1 |     224 |      119 |      3 |    92 |   -3.635 |     -121.3 |     55 | _13667_/D
      449 |       1 |     221 |      119 |      2 |    92 |   -3.612 |     -120.0 |     55 | _13667_/D
      450 |       1 |     221 |      119 |      2 |    92 |   -3.612 |     -120.0 |     55 | _13667_/D
      458 |       1 |     225 |      119 |      2 |    92 |   -3.612 |     -120.0 |     55 | _13667_/D
      460 |       1 |     225 |      121 |      2 |    92 |   -3.612 |     -121.3 |     55 | _13667_/D
      470 |       1 |     232 |      125 |      3 |    92 |   -3.635 |     -121.4 |     55 | _13667_/D
      473 |       1 |     227 |      122 |      2 |    92 |   -3.612 |     -120.0 |     55 | _13667_/D
      480 |       1 |     230 |      122 |      2 |    95 |   -3.612 |     -120.0 |     55 | _13667_/D
